TADPOLE,Harvard-Oxford,AAL,Talairach,Atlas
ST102CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Paracentral_Lobule_R,Paracentral Lobule,AAL
ST103CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,ParaHippocampal_R,Parahippocampal Gyrus,AAL
ST104CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Frontal_Inf_Oper_R,Inferior Frontal Gyrus,AAL
ST105CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Frontal_Inf_Orb_R,Inferior Frontal Gyrus,AAL
ST106CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Frontal_Inf_Tri_R,Inferior Frontal Gyrus,AAL
ST107CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST108CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Postcentral_R,Postcentral Gyrus,AAL
ST109CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Cingulate Gyrus, posterior division",Cingulum_Post_R,Posterior Cingulate,AAL
ST10CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST110CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Precentral_R,Precentral Gyrus,AAL
ST111CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Precuneus_R,Precuneus,AAL
ST113CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Cingulate Gyrus, anterior division",Cingulum_Ant_R,nan,AAL
ST114CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Middle Frontal Gyrus,nan,Brodmann area 46,Talairach
ST115CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Superior Frontal Gyrus,Frontal_Sup_R,Superior Frontal Gyrus,AAL
ST116CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Superior Parietal Lobule,Parietal_Sup_R,Superior Parietal Lobule,AAL
ST117CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Superior Temporal Gyrus, anterior division+Right Superior Temporal Gyrus, posterior division",Temporal_Sup_R,Superior Temporal Gyrus,AAL
ST118CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Supramarginal Gyrus, anterior division+Right Supramarginal Gyrus, posterior division",SupraMarginal_R,Supramarginal Gyrus,AAL
ST119CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Temporal Pole,Temporal_Pole_Mid_R,Brodmann area 38,Talairach
ST121CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Middle Temporal Gyrus, anterior division",Temporal_Mid_R,Transverse Temporal Gyrus,AAL
ST123CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST129CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Insular Cortex,Insula_L,Insula,AAL
ST130CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Insular Cortex,Insula_R,Insula,AAL
ST13CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST14CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Cingulate Gyrus, anterior division",Cingulum_Ant_L,Anterior Cingulate,AAL
ST15CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Middle Frontal Gyrus,Frontal_Mid_L,Middle Frontal Gyrus,AAL
ST22CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,Corpus Callosum,Talairach
ST23CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Cuneal Cortex,Cuneus_L,Cuneus,AAL
ST24CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,Brodmann area 28,Talairach
ST25CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Frontal Pole,Temporal_Pole_Sup_L,Brodmann area 10,AAL
ST26CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Temporal Fusiform Cortex, anterior division+Left Temporal Fusiform Cortex, posterior division",Fusiform_L,Fusiform Gyrus,AAL
ST28CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST31CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Parietal_Inf_L,Inferior Parietal Lobule,AAL
ST32CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Inferior Temporal Gyrus, temporooccipital part+Left Inferior Temporal Gyrus, anterior division+Left Inferior Temporal Gyrus, posterior division",Temporal_Inf_L,Inferior Temporal Gyrus,AAL
ST34CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Cingulate Gyrus, anterior division+Left Cingulate Gyrus, posterior division",nan,Brodmann area 29,Talairach
ST35CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Lateral Occipital Cortex, superior division+Left Lateral Occipital Cortex, anterior division",Occipital_Mid_L,Occipital Lobe,AAL
ST36CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Frontal Orbital Cortex,Frontal_Mid_Orb_L,Orbital Gyrus,AAL
ST38CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Lingual Gyrus,Lingual_L,Lingual Gyrus,AAL
ST39CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Frontal_Med_Orb_L,Orbital Gyrus,AAL
ST40CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Middle Temporal Gyrus, superior division+Left Middle Temporal Gyrus, anterior division",Temporal_Mid_L,Middle Temporal Gyrus,AAL
ST43CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Paracentral_Lobule_L,Paracentral Lobule,AAL
ST44CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Parahippocampal Gyrus, superior division+Left Parahippocampal Gyrus, anterior division",ParaHippocampal_L,Parahippocampal Gyrus,AAL
ST45CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Inferior Frontal Gyrus, pars opercularis",Frontal_Inf_Oper_L,Brodmann area 44,AAL
ST46CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Frontal_Inf_Orb_L,Brodmann area 47,AAL
ST47CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Inferior Frontal Gyrus, pars triangularis",Frontal_Inf_Tri_L,Brodmann area 45,AAL
ST48CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST49CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Postcentral Gyrus,Postcentral_L,Postcentral Gyrus,AAL
ST50CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Cingulate Gyrus, posterior division",Cingulum_Post_L,Posterior Cingulate,AAL
ST51CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Precentral Gyrus,Precentral_L,Precentral Gyrus,AAL
ST52CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Precuneous Cortex,Precuneus_L,Precuneus,AAL
ST54CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Cingulate Gyrus, anterior division",Cingulum_Ant_L,Anterior Cingulate,AAL
ST55CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Middle Frontal Gyrus,Frontal_Mid_L,Middle Frontal Gyrus,AAL
ST56CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Superior Frontal Gyrus,Frontal_Sup_L,Superior Frontal Gyrus,AAL
ST57CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Superior Parietal Lobule,Parietal_Sup_L,Superior Parietal Lobule,AAL
ST58CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Superior Temporal Gyrus, anterior division+Left Superior Temporal Gyrus, posterior division",Temporal_Sup_L,Superior Temporal Gyrus,AAL
ST59CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Left Supramarginal Gyrus, anterior division+Left Supramarginal Gyrus, posterior division",SupraMarginal_L,Supramarginal Gyrus,AAL
ST60CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Left Temporal Pole,Temporal_Pole_Mid_L,Brodmann area 38,Talairach
ST62CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,Brodmann area 41+Brodmann area 42,Talairach
ST64CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST72CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST73CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Cingulate Gyrus, anterior division",Cingulum_Ant_R,Anterior Cingulate,AAL
ST74CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Middle Frontal Gyrus,Frontal_Mid_R,Middle Frontal,AAL
ST81CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,Corpus Callosum,Talairach
ST82CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Cuneal Cortex,Cuneus_R,Cuneus,AAL
ST83CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,Brodmann area 28,Talairach
ST84CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Frontal Pole,nan,Brodmann area 10,Talairach
ST85CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Occipital Fusiform Gyrus,Fusiform_R,Brodmann area 37,AAL
ST87CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,nan,nan,UNDETERMINED
ST90CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,nan,Parietal_Inf_R,Inferior Parietal Lobule,AAL
ST91CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Inferior Temporal Gyrus, temporooccipital part",Temporal_Inf_R,Inferior Temporal Gyrus,AAL
ST93CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Cingulate Gyrus, anterior division+Right Cingulate Gyrus, posterior division",nan,Brodmann area 29,Talairach
ST94CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Lateral Occipital Cortex, superior division+Right Lateral Occipital Cortex, inferior division",Occipital_Mid_R,Middle Occipital Gyrus,AAL
ST95CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Frontal Orbital Cortex,Frontal_Mid_Orb_R,Orbital Gyrus,AAL
ST97CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Lingual Gyrus,Lingual_R,Lingual Gyrus,AAL
ST98CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Right Frontal Orbital Cortex,Frontal_Med_Orb_R,Orbital Gyrus,AAL
ST99CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,"Right Middle Temporal Gyrus, anterior division+Right Middle Temporal Gyrus, posterior division+Right Middle Temporal Gyrus, temporooccipital part",Temporal_Mid_R,Middle Temporal Gyrus,AAL
